Time_OCP(s),OCP(V),Time_EIS(s),Freq(Hz),Zmod,Zph,Zreal,Zimag,ScanRate(V/s),Time_CV0050(s),Vf(V),Im(A),ScanRate(V/s),Time_CV0100(s),Vf(V),Im(A),ScanRate(V/s),Time_CV0500(s),Vf(V),Im(A),ScanRate(V/s),Time_CV1000(s),Vf(V),Im(A),ScanRate(V/s),Time3000(s),Vf(V),Im(A),ScanRate(V/s),Time5000(s),Vf(V),Im(A),ScanRate(V/s),Time10000(s),Vf(V),Im(A),ScanRate(V/s),Time50000(s),Vf(V),Im(A)
,,,,,,,,,144.2,-0.7900,-1.21E-08,,72.1,-0.7900,-1.43E-08,,14.42,-0.7901,-5.33E-08,,6.45,-0.4102,8.91E-07,,2.40,-0.7906,-2.93E-07,,1.442,-0.7911,-4.78E-07,,0.721,-0.7900,-9.22E-07,,0.1442,-0.7901,-6.29E-06
,,,,,,,,,144.4,-0.7800,-1.07E-08,,72.2,-0.7800,-1.17E-08,,14.44,-0.7801,-4.78E-08,,6.46,-0.4002,8.91E-07,,2.41,-0.7806,-2.73E-07,,1.444,-0.7811,-4.51E-07,,0.722,-0.7800,-8.73E-07,,0.1444,-0.7805,-5.86E-06
,,,,,,,,,144.6,-0.7700,-9.11E-09,,72.3,-0.7700,-8.75E-09,,14.46,-0.7701,-4.18E-08,,6.47,-0.3901,8.91E-07,,2.41,-0.7706,-2.53E-07,,1.446,-0.7711,-4.23E-07,,0.723,-0.7700,-8.22E-07,,0.1446,-0.7705,-5.45E-06
,,,,,,,,,144.8,-0.7600,-7.39E-09,,72.4,-0.7600,-5.49E-09,,14.48,-0.7601,-3.53E-08,,6.48,-0.3801,8.92E-07,,2.41,-0.7606,-2.34E-07,,1.448,-0.7611,-3.95E-07,,0.724,-0.7600,-7.70E-07,,0.1448,-0.7605,-5.08E-06
,,,,,,,,,145.0,-0.7500,-5.45E-09,,72.5,-0.7500,-1.78E-09,,14.50,-0.7501,-2.81E-08,,6.49,-0.3702,8.94E-07,,2.42,-0.7506,-2.13E-07,,1.450,-0.7511,-3.65E-07,,0.725,-0.7500,-7.22E-07,,0.1450,-0.7501,-4.72E-06
,,,,,,,,,145.2,-0.7400,-3.28E-09,,72.6,-0.7400,2.44E-09,,14.52,-0.7401,-2.02E-08,,6.50,-0.3602,8.96E-07,,2.42,-0.7406,-1.92E-07,,1.452,-0.7411,-3.36E-07,,0.726,-0.7400,-6.76E-07,,0.1452,-0.7405,-4.37E-06
,,,,,,,,,145.4,-0.7300,-8.47E-10,,72.7,-0.7300,7.18E-09,,14.54,-0.7301,-1.13E-08,,6.51,-0.3502,8.98E-07,,2.42,-0.7306,-1.69E-07,,1.454,-0.7311,-3.05E-07,,0.727,-0.7300,-6.28E-07,,0.1454,-0.7306,-4.07E-06
,,,,,,,,,145.6,-0.7200,1.88E-09,,72.8,-0.7200,1.26E-08,,14.56,-0.7201,-1.11E-09,,6.52,-0.3402,9.01E-07,,2.43,-0.7206,-1.46E-07,,1.456,-0.7211,-2.74E-07,,0.728,-0.7200,-5.82E-07,,0.1456,-0.7205,-3.77E-06
,,,,,,,,,145.8,-0.7100,4.89E-09,,72.9,-0.7100,1.86E-08,,14.58,-0.7101,1.05E-08,,6.53,-0.3301,9.03E-07,,2.43,-0.7106,-1.19E-07,,1.458,-0.7111,-2.41E-07,,0.729,-0.7100,-5.32E-07,,0.1458,-0.7105,-3.50E-06
,,,,,,,,,146.0,-0.7000,8.21E-09,,73.0,-0.7000,2.53E-08,,14.60,-0.7001,2.37E-08,,6.54,-0.3201,9.06E-07,,2.43,-0.7006,-9.08E-08,,1.460,-0.7011,-2.06E-07,,0.730,-0.7000,-4.81E-07,,0.1460,-0.7000,-3.25E-06
,,,,,,,,,146.2,-0.6900,1.18E-08,,73.1,-0.6900,3.28E-08,,14.62,-0.6901,3.88E-08,,6.55,-0.3102,9.08E-07,,2.44,-0.6906,-5.91E-08,,1.462,-0.6911,-1.68E-07,,0.731,-0.6900,-4.25E-07,,0.1462,-0.6905,-3.02E-06
,,,,,,,,,146.4,-0.6800,1.56E-08,,73.2,-0.6800,4.13E-08,,14.64,-0.6801,5.62E-08,,6.56,-0.3002,9.11E-07,,2.44,-0.6806,-2.40E-08,,1.464,-0.6811,-1.26E-07,,0.732,-0.6800,-3.69E-07,,0.1464,-0.6805,-2.79E-06
,,,,,,,,,146.6,-0.6700,1.94E-08,,73.3,-0.6700,5.06E-08,,14.66,-0.6701,7.58E-08,,6.57,-0.2901,9.16E-07,,2.44,-0.6706,1.51E-08,,1.466,-0.6711,-8.06E-08,,0.733,-0.6700,-3.09E-07,,0.1466,-0.6705,-2.62E-06
,,,,,,,,,146.8,-0.6600,2.30E-08,,73.4,-0.6600,5.97E-08,,14.68,-0.6601,9.85E-08,,6.58,-0.2801,9.16E-07,,2.45,-0.6606,5.85E-08,,1.468,-0.6611,-3.11E-08,,0.734,-0.6600,-2.46E-07,,0.1468,-0.6605,-2.41E-06
,,,,,,,,,147.0,-0.6500,2.63E-08,,73.5,-0.6500,6.83E-08,,14.70,-0.6500,1.24E-07,,6.59,-0.2701,9.18E-07,,2.45,-0.6506,1.07E-07,,1.470,-0.6511,2.38E-08,,0.735,-0.6500,-1.77E-07,,0.1470,-0.6500,-2.23E-06
,,,,,,,,,147.2,-0.6400,2.88E-08,,73.6,-0.6400,7.59E-08,,14.72,-0.6400,1.53E-07,,6.60,-0.2601,9.21E-07,,2.45,-0.6406,1.62E-07,,1.472,-0.6411,8.44E-08,,0.736,-0.6400,-1.01E-07,,0.1472,-0.6400,-2.06E-06
,,,,,,,,,147.4,-0.6300,3.07E-08,,73.7,-0.6300,8.13E-08,,14.74,-0.6301,1.87E-07,,6.61,-0.2501,9.22E-07,,2.46,-0.6306,2.23E-07,,1.474,-0.6311,1.52E-07,,0.737,-0.6300,-1.88E-08,,0.1474,-0.6305,-1.90E-06
,,,,,,,,,147.6,-0.6200,3.17E-08,,73.8,-0.6200,8.45E-08,,14.76,-0.6201,2.24E-07,,6.62,-0.2401,9.25E-07,,2.46,-0.6206,2.91E-07,,1.476,-0.6211,2.27E-07,,0.738,-0.6200,7.15E-08,,0.1476,-0.6205,-1.75E-06
,,,,,,,,,147.8,-0.6100,3.19E-08,,73.9,-0.6100,8.47E-08,,14.78,-0.6101,2.66E-07,,6.63,-0.2301,9.27E-07,,2.46,-0.6106,3.68E-07,,1.478,-0.6111,3.10E-07,,0.739,-0.6100,1.68E-07,,0.1478,-0.6105,-1.59E-06
,,,,,,,,,148.0,-0.6000,3.17E-08,,74.0,-0.6000,8.26E-08,,14.80,-0.6001,3.13E-07,,6.64,-0.2201,9.30E-07,,2.47,-0.6006,4.53E-07,,1.480,-0.6011,4.04E-07,,0.740,-0.6000,2.74E-07,,0.1480,-0.6001,-1.45E-06
,,,,,,,,,148.2,-0.5900,3.11E-08,,74.1,-0.5900,7.95E-08,,14.82,-0.5901,3.64E-07,,6.65,-0.2101,9.33E-07,,2.47,-0.5906,5.49E-07,,1.482,-0.5911,5.08E-07,,0.741,-0.5900,3.91E-07,,0.1482,-0.5905,-1.30E-06
,,,,,,,,,148.4,-0.5800,3.06E-08,,74.2,-0.5800,7.67E-08,,14.84,-0.5801,4.19E-07,,6.66,-0.2001,9.35E-07,,2.47,-0.5806,6.58E-07,,1.484,-0.5811,6.23E-07,,0.742,-0.5800,5.17E-07,,0.1484,-0.5805,-1.16E-06
,,,,,,,,,148.6,-0.5700,3.02E-08,,74.3,-0.5700,7.47E-08,,14.86,-0.5701,4.74E-07,,6.67,-0.1901,9.37E-07,,2.48,-0.5706,7.80E-07,,1.486,-0.5711,7.50E-07,,0.743,-0.5701,6.52E-07,,0.1486,-0.5705,-1.03E-06
,,,,,,,,,148.8,-0.5600,3.00E-08,,74.4,-0.5600,7.32E-08,,14.88,-0.5601,5.27E-07,,6.68,-0.1802,9.39E-07,,2.48,-0.5607,9.15E-07,,1.488,-0.5611,8.92E-07,,0.744,-0.5601,8.06E-07,,0.1488,-0.5605,-8.81E-07
,,,,,,,,,149.0,-0.5500,2.98E-08,,74.5,-0.5500,7.22E-08,,14.90,-0.5501,5.74E-07,,6.69,-0.1701,9.42E-07,,2.48,-0.5507,1.06E-06,,1.490,-0.5511,1.05E-06,,0.745,-0.5501,9.73E-07,,0.1490,-0.5501,-7.35E-07
,,,,,,,,,149.2,-0.5400,3.00E-08,,74.6,-0.5400,7.16E-08,,14.92,-0.5401,6.07E-07,,6.70,-0.1601,9.44E-07,,2.49,-0.5407,1.23E-06,,1.492,-0.5411,1.22E-06,,0.746,-0.5401,1.15E-06,,0.1492,-0.5406,-5.90E-07
,,,,,,,,,149.4,-0.5300,3.02E-08,,74.7,-0.5300,7.13E-08,,14.94,-0.5301,6.25E-07,,6.71,-0.1501,9.46E-07,,2.49,-0.5307,1.41E-06,,1.494,-0.5311,1.42E-06,,0.747,-0.5301,1.35E-06,,0.1494,-0.5305,-4.54E-07
,,,,,,,,,149.6,-0.5200,3.03E-08,,74.8,-0.5200,7.16E-08,,14.96,-0.5201,6.22E-07,,6.72,-0.1401,9.49E-07,,2.49,-0.5207,1.61E-06,,1.496,-0.5211,1.62E-06,,0.748,-0.5201,1.57E-06,,0.1496,-0.5206,-3.07E-07
,,,,,,,,,149.8,-0.5100,3.07E-08,,74.9,-0.5100,7.19E-08,,14.98,-0.5101,6.02E-07,,6.73,-0.1302,9.51E-07,,2.50,-0.5107,1.83E-06,,1.498,-0.5111,1.85E-06,,0.749,-0.5101,1.80E-06,,0.1498,-0.5105,-1.59E-07
,,,,,,,,,150.0,-0.5000,3.11E-08,,75.0,-0.5000,7.24E-08,,15.00,-0.5001,5.75E-07,,6.74,-0.1202,9.53E-07,,2.50,-0.5007,2.07E-06,,1.500,-0.5011,2.10E-06,,0.750,-0.5001,2.06E-06,,0.1500,-0.5001,3.24E-09
,,,,,,,,,150.2,-0.4900,3.15E-08,,75.1,-0.4900,7.29E-08,,15.02,-0.4901,5.43E-07,,6.75,-0.1102,9.55E-07,,2.50,-0.4907,2.32E-06,,1.502,-0.4911,2.37E-06,,0.751,-0.4900,2.34E-06,,0.1502,-0.4906,1.64E-07
,,,,,,,,,150.4,-0.4800,3.22E-08,,75.2,-0.4800,7.37E-08,,15.04,-0.4800,5.16E-07,,6.76,-0.1001,9.60E-07,,2.51,-0.4806,2.58E-06,,1.504,-0.4811,2.67E-06,,0.752,-0.4801,2.64E-06,,0.1504,-0.4805,3.40E-07
,,,,,,,,,150.6,-0.4699,3.27E-08,,75.3,-0.4700,7.41E-08,,15.06,-0.4700,4.94E-07,,6.77,-0.0901,9.59E-07,,2.51,-0.4706,2.85E-06,,1.506,-0.4711,2.97E-06,,0.753,-0.4700,2.97E-06,,0.1506,-0.4705,5.27E-07
,,,,,,,,,150.8,-0.4599,3.33E-08,,75.4,-0.4600,7.50E-08,,15.08,-0.4600,4.78E-07,,6.78,-0.0801,9.60E-07,,2.51,-0.4606,3.11E-06,,1.508,-0.4611,3.31E-06,,0.754,-0.4601,3.32E-06,,0.1508,-0.4605,7.21E-07
,,,,,,,,,151.0,-0.4500,3.40E-08,,75.5,-0.4500,7.59E-08,,15.10,-0.4501,4.68E-07,,6.79,-0.0701,9.62E-07,,2.52,-0.4506,3.36E-06,,1.510,-0.4512,3.66E-06,,0.755,-0.4501,3.70E-06,,0.1510,-0.4501,9.31E-07
,,,,,,,,,151.2,-0.4400,3.46E-08,,75.6,-0.4400,7.68E-08,,15.12,-0.4401,4.60E-07,,6.80,-0.0601,9.64E-07,,2.52,-0.4406,3.58E-06,,1.512,-0.4412,4.02E-06,,0.756,-0.4401,4.11E-06,,0.1512,-0.4406,1.14E-06
,,,,,,,,,151.4,-0.4300,3.53E-08,,75.7,-0.4300,7.78E-08,,15.14,-0.4301,4.57E-07,,6.81,-0.0501,9.64E-07,,2.52,-0.4306,3.76E-06,,1.514,-0.4312,4.38E-06,,0.757,-0.4301,4.53E-06,,0.1514,-0.4300,1.38E-06
,,,,,,,,,151.6,-0.4200,3.62E-08,,75.8,-0.4200,7.90E-08,,15.16,-0.4201,4.54E-07,,6.82,-0.0401,9.66E-07,,2.53,-0.4206,3.89E-06,,1.516,-0.4212,4.75E-06,,0.758,-0.4201,4.98E-06,,0.1516,-0.4206,1.61E-06
,,,,,,,,,151.8,-0.4100,3.70E-08,,75.9,-0.4100,8.00E-08,,15.18,-0.4101,4.53E-07,,6.83,-0.0301,9.67E-07,,2.53,-0.4106,3.98E-06,,1.518,-0.4112,5.10E-06,,0.759,-0.4101,5.45E-06,,0.1518,-0.4105,1.86E-06
,,,,,,,,,152.0,-0.4000,3.78E-08,,76.0,-0.4000,8.11E-08,,15.20,-0.4001,4.54E-07,,6.84,-0.0201,9.69E-07,,2.53,-0.4006,4.01E-06,,1.520,-0.4011,5.45E-06,,0.760,-0.4001,5.96E-06,,0.1520,-0.4000,2.14E-06
,,,,,,,,,152.2,-0.3900,3.86E-08,,76.1,-0.3900,8.22E-08,,15.22,-0.3901,4.55E-07,,6.85,-0.0101,9.69E-07,,2.54,-0.3906,3.99E-06,,1.522,-0.3911,5.74E-06,,0.761,-0.3901,6.47E-06,,0.1522,-0.3900,2.42E-06
,,,,,,,,,152.4,-0.3800,3.95E-08,,76.2,-0.3800,8.35E-08,,15.24,-0.3801,4.55E-07,,6.86,-0.0001,9.70E-07,,2.54,-0.3806,3.94E-06,,1.524,-0.3811,6.00E-06,,0.762,-0.3800,7.00E-06,,0.1524,-0.3805,2.74E-06
,,,,,,,,,152.6,-0.3700,4.04E-08,,76.3,-0.3700,8.46E-08,,15.26,-0.3701,4.57E-07,,6.87,0.0099,9.71E-07,,2.54,-0.3706,3.85E-06,,1.526,-0.3711,6.19E-06,,0.763,-0.3700,7.55E-06,,0.1526,-0.3705,3.03E-06
,,,,,,,,,152.8,-0.3600,4.12E-08,,76.4,-0.3600,8.58E-08,,15.28,-0.3601,4.58E-07,,6.88,0.0199,9.72E-07,,2.55,-0.3606,3.75E-06,,1.528,-0.3611,6.33E-06,,0.764,-0.3600,8.09E-06,,0.1528,-0.3605,3.35E-06
,,,,,,,,,153.0,-0.3500,4.20E-08,,76.5,-0.3500,8.69E-08,,15.30,-0.3501,4.60E-07,,6.89,0.0299,9.72E-07,,2.55,-0.3506,3.63E-06,,1.530,-0.3511,6.42E-06,,0.765,-0.3500,8.60E-06,,0.1530,-0.3501,3.72E-06
,,,,,,,,,153.2,-0.3400,4.28E-08,,76.6,-0.3400,8.80E-08,,15.32,-0.3401,4.62E-07,,6.90,0.0399,9.72E-07,,2.55,-0.3406,3.51E-06,,1.532,-0.3411,6.45E-06,,0.766,-0.3400,9.09E-06,,0.1532,-0.3406,4.09E-06
,,,,,,,,,153.4,-0.3300,4.37E-08,,76.7,-0.3300,8.91E-08,,15.34,-0.3301,4.64E-07,,6.91,0.0499,9.72E-07,,2.56,-0.3306,3.40E-06,,1.534,-0.3311,6.47E-06,,0.767,-0.3300,9.56E-06,,0.1534,-0.3305,4.46E-06
,,,,,,,,,153.6,-0.3200,4.44E-08,,76.8,-0.3200,9.02E-08,,15.36,-0.3201,4.66E-07,,6.92,0.0599,9.72E-07,,2.56,-0.3206,3.32E-06,,1.536,-0.3211,6.43E-06,,0.768,-0.3200,1.00E-05,,0.1536,-0.3206,4.84E-06
,,,,,,,,,153.8,-0.3100,4.52E-08,,76.9,-0.3100,9.12E-08,,15.38,-0.3101,4.67E-07,,6.93,0.0699,9.72E-07,,2.56,-0.3106,3.23E-06,,1.538,-0.3111,6.36E-06,,0.769,-0.3100,1.04E-05,,0.1538,-0.3106,5.27E-06
,,,,,,,,,154.0,-0.3000,4.59E-08,,77.0,-0.3000,9.22E-08,,15.40,-0.3001,4.68E-07,,6.94,0.0799,9.72E-07,,2.57,-0.3006,3.16E-06,,1.540,-0.3011,6.25E-06,,0.770,-0.3000,1.08E-05,,0.1540,-0.3001,5.73E-06
,,,,,,,,,154.2,-0.2899,4.68E-08,,77.1,-0.2900,9.35E-08,,15.42,-0.2900,4.70E-07,,6.95,0.0899,9.72E-07,,2.57,-0.2906,3.10E-06,,1.542,-0.2911,6.13E-06,,0.771,-0.2899,1.11E-05,,0.1542,-0.2905,6.17E-06
,,,,,,,,,154.4,-0.2799,4.73E-08,,77.2,-0.2799,9.42E-08,,15.44,-0.2800,4.69E-07,,6.96,0.0999,9.75E-07,,2.57,-0.2806,3.05E-06,,1.544,-0.2810,5.99E-06,,0.772,-0.2799,1.14E-05,,0.1544,-0.2805,6.65E-06
,,,,,,,,,154.6,-0.2699,4.79E-08,,77.3,-0.2700,9.50E-08,,15.46,-0.2701,4.69E-07,,6.97,0.1099,9.73E-07,,2.58,-0.2706,3.01E-06,,1.546,-0.2711,5.86E-06,,0.773,-0.2700,1.16E-05,,0.1546,-0.2705,7.15E-06
,,,,,,,,,154.8,-0.2599,4.86E-08,,77.4,-0.2600,9.58E-08,,15.48,-0.2601,4.70E-07,,6.98,0.1199,9.73E-07,,2.58,-0.2606,2.98E-06,,1.548,-0.2611,5.72E-06,,0.774,-0.2599,1.17E-05,,0.1548,-0.2605,7.64E-06
,,,,,,,,,155.0,-0.2499,4.91E-08,,77.5,-0.2500,9.65E-08,,15.50,-0.2500,4.70E-07,,6.99,0.1299,9.73E-07,,2.58,-0.2506,2.95E-06,,1.550,-0.2511,5.60E-06,,0.775,-0.2500,1.19E-05,,0.1550,-0.2500,8.15E-06
,,,,,,,,,155.2,-0.2399,4.97E-08,,77.6,-0.2400,9.73E-08,,15.52,-0.2400,4.71E-07,,7.00,0.1399,9.72E-07,,2.59,-0.2406,2.93E-06,,1.552,-0.2411,5.48E-06,,0.776,-0.2400,1.20E-05,,0.1552,-0.2405,8.67E-06
,,,,,,,,,155.4,-0.2299,5.02E-08,,77.7,-0.2299,9.79E-08,,15.54,-0.2300,4.71E-07,,7.01,0.1499,9.72E-07,,2.59,-0.2306,2.91E-06,,1.554,-0.2311,5.37E-06,,0.777,-0.2300,1.20E-05,,0.1554,-0.2305,9.21E-06
,,,,,,,,,155.6,-0.2200,5.07E-08,,77.8,-0.2200,9.85E-08,,15.56,-0.2201,4.72E-07,,7.02,0.1599,9.72E-07,,2.59,-0.2206,2.90E-06,,1.556,-0.2211,5.27E-06,,0.778,-0.2200,1.20E-05,,0.1556,-0.2205,9.75E-06
,,,,,,,,,155.8,-0.2099,5.12E-08,,77.9,-0.2100,9.90E-08,,15.58,-0.2100,4.72E-07,,7.03,0.1699,9.72E-07,,2.60,-0.2106,2.89E-06,,1.558,-0.2111,5.18E-06,,0.779,-0.2100,1.20E-05,,0.1558,-0.2105,1.04E-05
,,,,,,,,,156.0,-0.2000,5.16E-08,,78.0,-0.2000,9.96E-08,,15.60,-0.2001,4.73E-07,,7.04,0.1799,9.72E-07,,2.60,-0.2006,2.88E-06,,1.560,-0.2011,5.10E-06,,0.780,-0.2000,1.19E-05,,0.1560,-0.2001,1.09E-05
,,,,,,,,,156.2,-0.1900,5.20E-08,,78.1,-0.1900,1.00E-07,,15.62,-0.1901,4.74E-07,,7.05,0.1899,9.73E-07,,2.60,-0.1907,2.87E-06,,1.562,-0.1911,5.04E-06,,0.781,-0.1900,1.18E-05,,0.1562,-0.1905,1.15E-05
,,,,,,,,,156.4,-0.1800,5.24E-08,,78.2,-0.1800,1.01E-07,,15.64,-0.1801,4.75E-07,,7.06,0.1999,9.73E-07,,2.61,-0.1807,2.87E-06,,1.564,-0.1811,4.98E-06,,0.782,-0.1800,1.17E-05,,0.1564,-0.1805,1.22E-05
,,,,,,,,,156.6,-0.1700,5.28E-08,,78.3,-0.1700,1.01E-07,,15.66,-0.1700,4.76E-07,,7.07,0.2099,9.74E-07,,2.61,-0.1707,2.86E-06,,1.566,-0.1711,4.94E-06,,0.783,-0.1700,1.16E-05,,0.1566,-0.1705,1.28E-05
,,,,,,,,,156.8,-0.1600,5.31E-08,,78.4,-0.1600,1.02E-07,,15.68,-0.1601,4.77E-07,,7.08,0.2199,9.74E-07,,2.61,-0.1607,2.86E-06,,1.568,-0.1611,4.90E-06,,0.784,-0.1600,1.14E-05,,0.1568,-0.1605,1.34E-05
,,,,,,,,,157.0,-0.1500,5.35E-08,,78.5,-0.1500,1.02E-07,,15.70,-0.1501,4.79E-07,,7.09,0.2299,9.75E-07,,2.62,-0.1507,2.86E-06,,1.570,-0.1511,4.86E-06,,0.785,-0.1500,1.13E-05,,0.1570,-0.1500,1.41E-05
,,,,,,,,,157.2,-0.1400,5.38E-08,,78.6,-0.1400,1.03E-07,,15.72,-0.1401,4.80E-07,,7.10,0.2399,9.76E-07,,2.62,-0.1406,2.86E-06,,1.572,-0.1411,4.83E-06,,0.786,-0.1400,1.11E-05,,0.1572,-0.1405,1.47E-05
,,,,,,,,,157.4,-0.1300,5.41E-08,,78.7,-0.1300,1.03E-07,,15.74,-0.1301,4.81E-07,,7.11,0.2499,9.77E-07,,2.62,-0.1306,2.86E-06,,1.574,-0.1311,4.80E-06,,0.787,-0.1300,1.10E-05,,0.1574,-0.1305,1.53E-05
,,,,,,,,,157.6,-0.1200,5.44E-08,,78.8,-0.1200,1.04E-07,,15.76,-0.1201,4.82E-07,,7.12,0.2599,9.78E-07,,2.63,-0.1206,2.85E-06,,1.576,-0.1211,4.78E-06,,0.788,-0.1200,1.08E-05,,0.1576,-0.1205,1.60E-05
,,,,,,,,,157.8,-0.1100,5.46E-08,,78.9,-0.1100,1.04E-07,,15.78,-0.1101,4.83E-07,,7.13,0.2699,9.79E-07,,2.63,-0.1106,2.85E-06,,1.578,-0.1111,4.76E-06,,0.789,-0.1100,1.07E-05,,0.1578,-0.1106,1.67E-05
,,,,,,,,,158.0,-0.1000,5.49E-08,,79.0,-0.1000,1.05E-07,,15.80,-0.1001,4.84E-07,,7.14,0.2799,9.80E-07,,2.63,-0.1006,2.85E-06,,1.580,-0.1011,4.75E-06,,0.790,-0.1000,1.05E-05,,0.1580,-0.1001,1.75E-05
,,,,,,,,,158.2,-0.0899,5.54E-08,,79.1,-0.0899,1.06E-07,,15.82,-0.0900,4.87E-07,,7.15,0.2899,9.82E-07,,2.64,-0.0906,2.86E-06,,1.582,-0.0910,4.74E-06,,0.791,-0.0899,1.04E-05,,0.1582,-0.0900,1.83E-05
,,,,,,,,,158.4,-0.0799,5.55E-08,,79.2,-0.0800,1.06E-07,,15.84,-0.0800,4.87E-07,,7.16,0.2999,9.86E-07,,2.64,-0.0806,2.86E-06,,1.584,-0.0810,4.72E-06,,0.792,-0.0799,1.03E-05,,0.1584,-0.0805,1.89E-05
,,,,,,,,,158.6,-0.0699,5.57E-08,,79.3,-0.0699,1.06E-07,,15.86,-0.0700,4.88E-07,,7.17,0.3100,9.86E-07,,2.64,-0.0706,2.86E-06,,1.586,-0.0710,4.71E-06,,0.793,-0.0699,1.01E-05,,0.1586,-0.0705,1.97E-05
,,,,,,,,,158.8,-0.0599,5.59E-08,,79.4,-0.0600,1.07E-07,,15.88,-0.0600,4.90E-07,,7.18,0.3199,9.88E-07,,2.65,-0.0606,2.86E-06,,1.588,-0.0610,4.70E-06,,0.794,-0.0600,1.00E-05,,0.1588,-0.0600,2.05E-05
,,,,,,,,,159.0,-0.0499,5.62E-08,,79.5,-0.0500,1.07E-07,,15.90,-0.0500,4.91E-07,,7.19,0.3299,9.90E-07,,2.65,-0.0506,2.86E-06,,1.590,-0.0510,4.69E-06,,0.795,-0.0499,9.92E-06,,0.1590,-0.0505,2.10E-05
,,,,,,,,,159.2,-0.0399,5.64E-08,,79.6,-0.0400,1.08E-07,,15.92,-0.0400,4.92E-07,,7.20,0.3399,9.93E-07,,2.65,-0.0406,2.86E-06,,1.592,-0.0411,4.68E-06,,0.796,-0.0400,9.82E-06,,0.1592,-0.0405,2.18E-05
,,,,,,,,,159.4,-0.0300,5.67E-08,,79.7,-0.0300,1.08E-07,,15.94,-0.0300,4.93E-07,,7.21,0.3499,9.96E-07,,2.66,-0.0306,2.86E-06,,1.594,-0.0311,4.68E-06,,0.797,-0.0299,9.73E-06,,0.1594,-0.0305,2.25E-05
,,,,,,,,,159.6,-0.0200,5.69E-08,,79.8,-0.0200,1.08E-07,,15.96,-0.0201,4.94E-07,,7.22,0.3599,9.98E-07,,2.66,-0.0206,2.86E-06,,1.596,-0.0211,4.67E-06,,0.798,-0.0200,9.64E-06,,0.1596,-0.0205,2.32E-05
,,,,,,,,,159.8,-0.0100,5.71E-08,,79.9,-0.0100,1.09E-07,,15.98,-0.0100,4.96E-07,,7.23,0.3699,1.00E-06,,2.66,-0.0106,2.86E-06,,1.598,-0.0111,4.67E-06,,0.799,-0.0100,9.57E-06,,0.1598,-0.0100,2.40E-05
,,,,,,,,,160.0,0.0001,5.73E-08,,80.0,0.0001,1.09E-07,,16.00,0.0000,4.97E-07,,7.24,0.3799,1.01E-06,,2.67,-0.0006,2.86E-06,,1.600,-0.0010,4.66E-06,,0.800,0.0001,9.50E-06,,0.1600,-0.0005,2.47E-05
,,,,,,,,,160.2,0.0101,5.75E-08,,80.1,0.0101,1.10E-07,,16.02,0.0100,4.98E-07,,7.25,0.3899,1.01E-06,,2.67,0.0094,2.86E-06,,1.602,0.0090,4.65E-06,,0.801,0.0101,9.43E-06,,0.1602,0.0095,2.54E-05
,,,,,,,,,160.4,0.0201,5.77E-08,,80.2,0.0201,1.10E-07,,16.04,0.0200,4.99E-07,,7.26,0.3999,1.01E-06,,2.67,0.0194,2.86E-06,,1.604,0.0190,4.64E-06,,0.802,0.0201,9.37E-06,,0.1604,0.0195,2.63E-05
,,,,,,,,,160.6,0.0301,5.79E-08,,80.3,0.0301,1.10E-07,,16.06,0.0300,4.99E-07,,7.27,0.4099,1.02E-06,,2.68,0.0294,2.86E-06,,1.606,0.0290,4.64E-06,,0.803,0.0301,9.31E-06,,0.1606,0.0295,2.71E-05
,,,,,,,,,160.8,0.0401,5.82E-08,,80.4,0.0401,1.11E-07,,16.08,0.0400,5.00E-07,,7.28,0.4199,1.02E-06,,2.68,0.0394,2.86E-06,,1.608,0.0390,4.63E-06,,0.804,0.0401,9.26E-06,,0.1608,0.0400,2.79E-05
,,,,,,,,,161.0,0.0501,5.84E-08,,80.5,0.0501,1.11E-07,,16.10,0.0500,5.01E-07,,7.29,0.4299,1.03E-06,,2.68,0.0494,2.85E-06,,1.610,0.0490,4.63E-06,,0.805,0.0501,9.21E-06,,0.1610,0.0495,2.87E-05
,,,,,,,,,161.2,0.0601,5.86E-08,,80.6,0.0600,1.11E-07,,16.12,0.0600,5.02E-07,,7.30,0.4399,1.03E-06,,2.69,0.0594,2.85E-06,,1.612,0.0589,4.62E-06,,0.806,0.0601,9.15E-06,,0.1612,0.0595,2.95E-05
,,,,,,,,,161.4,0.0701,5.89E-08,,80.7,0.0701,1.12E-07,,16.14,0.0700,5.03E-07,,7.31,0.4499,1.03E-06,,2.69,0.0694,2.85E-06,,1.614,0.0690,4.61E-06,,0.807,0.0701,9.11E-06,,0.1614,0.0695,3.03E-05
,,,,,,,,,161.6,0.0801,5.91E-08,,80.8,0.0800,1.12E-07,,16.16,0.0800,5.04E-07,,7.32,0.4599,1.04E-06,,2.69,0.0794,2.85E-06,,1.616,0.0790,4.60E-06,,0.808,0.0801,9.06E-06,,0.1616,0.0795,3.10E-05
,,,,,,,,,161.8,0.0901,5.94E-08,,80.9,0.0900,1.13E-07,,16.18,0.0900,5.05E-07,,7.33,0.4699,1.04E-06,,2.70,0.0894,2.84E-06,,1.618,0.0890,4.60E-06,,0.809,0.0901,9.02E-06,,0.1618,0.0900,3.18E-05
